Site,UniqueID,Site list,Map Tool Grade Levels,Geographic Region,Construction Year,decade,Square Feet,FCI,FCI Rating,Current Utilization,Utilization Categories,2023-2024,Outdoor spaces ,Add 1 Year,Add 1 Area,Add 2 Year,Add 2 Area,Add 3 Year,Add 3 Area,Add 4 Year,Add 4 Area,Add 5 Year,Add 5 Area,Addition area,Number of additions,Available Acreage
217,21246c58,Whittier,Elementary School,East,1959,1950,"18,396",0.37,Poor,175.31%,High,142,"Age-appropriate playground, Hardscape surface",2005,31171,0,0,0,0,0,0,0,0,31171,1,3.039
289,fa1d6e56,Ninety-Fifth,Elementary School,Northwest,1953,1950,"49,049",0.035,Great,167.59%,High,424,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",1956,0,0,0,0,0,0,0,0,0,0,0,4.996
268,f8c07d61,Maryland Montessori,K-8,East,1887,1880,"47,345",0.014,Great,154.19%,High,515,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom, Edible Garden",1897,0,1951,0,2013,2500,0,0,2016,0,2500,1,3.857
202,acfe2f24,Greenfield,K-8,Southwest,1922,1920,"69,540",0.01,Great,153.74%,High,555,"Age-appropriate playground, Hardscape surface",2003,7440,0,0,0,0,0,0,0,0,7440,1,2.09
176,3bc4e6d0,Bay View Montessori - Lower,Elementary School,East,1936,1930,"37,732",0.038,Great,151.69%,High,179,"Age-appropriate playground, Basketball court, Soccer, Hardscape surface, Outdoor classroom",1915,0,0,0,0,0,0,0,0,0,0,0,1.324
60,05efd46d,Reagan HS,High School,Southwest,1964,1960,"182,959",0.095,Good,151.40%,High,1349,,0,0,0,0,0,0,0,0,0,0,0,0,11.536
117,38a97352,Cooper,K-8,East,1965,1960,"48,421",0.007,Great,149.51%,High,459,"Age-appropriate playground, Basketball court, Baseball field, Tennis court, Soccer, Softball, Outdoor track, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,4.627
122,daa3fb14,Curtin,K-8,Southwest,1954,1950,"49,647",0.026,Great,142.21%,High,283,"Age-appropriate playground, Basketball court, Multi-sport Court (ex. tennis + Volley + basketball etc), Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,6.717
257,9a2b4f59,Lowell,Elementary School,Southwest,1960,1960,"28,187",0.329,Poor,142.07%,High,206,"Age-appropriate playground, Basketball court, Grass field, Tennis court, Softball, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,4.777
223,c58927b4,Humboldt,K-8,East,1929,1920,"77,700",0.153,Fair,138.59%,High,589,"Age-appropriate playground, Basketball court, Softball, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,3.664
155,4ac824aa,Fairview,K-8,Southwest,1955,1950,"69,033",0.226,Fair,138.02%,High,628,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Soccer, Softball, Volleyball, Hardscape surface, Outdoor classroom",1959,0,0,0,0,0,0,0,0,0,0,0,4.971
211,2.59E+12,Hawley,Elementary School,Central,1905,1900,"40,047",0.052,Good,137.50%,High,297,"Age-appropriate playground, Basketball court, Baseball field, Hardscape surface, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,2.026
277,33d92403,Morgandale,K-8,Southwest,1932,1930,"84,050",0.028,Great,136.00%,High,578,"Age-appropriate playground, Basketball court, Multi-sport Field, Hardscape surface",0,0,0,0,0,0,0,0,0,0,0,0,2.894
95,868ba53f,Burbank,K-8,Central,1930,1930,"99,685",0.003,Great,129.64%,High,503,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Softball, Hardscape surface, Outdoor classroom",2005,12733,0,0,0,0,0,0,0,0,12733,1,3.623
41,018d637e,Audubon MS,Middle School,Southwest,1959,1950,0,1,,127.64%,High,,"Basketball court, Baseball field, Tennis court, Soccer, Softball, Outdoor track, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,6.873
334,83a1d775,Honey Creek,Elementary School,Southwest,1954,1950,"44,192",0.113,Fair,126.43%,High,354,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Volleyball, Hardscape surface, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,4.227
191,7fb8834d,IDEAL,K-8,East,1967,1960,"31,950",0.162,Fair,125.58%,High,216,"Age-appropriate playground, Basketball court, Grass field, Soccer, Softball, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,4.572
269,3dd5323c,Bethune,K-8,Central,2005,2000,"69,858",0.01,Great,123.53%,High,525,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,0
143,258c8c8f,Eighty-First,Elementary School,Northwest,1950,1950,"57,645",0.168,Fair,123.45%,High,358,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",1952,0,0,0,0,0,0,0,0,0,0,0,3.785
365,16b5e29d,Vieau,K-8,Southwest,1894,1890,"84,434",0.045,Great,122.14%,High,684,"Age-appropriate playground, Hardscape surface",0,0,0,0,0,0,0,0,0,0,0,0,3.398
182,20ab1eba,Fratney,Elementary School,East,1903,1900,"82,838",0.109,Fair,119.10%,High,474,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom, Edible Garden",2006,37600,0,0,0,0,0,0,0,0,37600,1,2.735
318,95ee7ae5,Rogers,K-8,Southwest,2005,2000,"54,346",0.03,Great,119.00%,High,570,Age-appropriate playground,0,0,0,0,0,0,0,0,0,0,0,0,0
158,a279ee81,Fernwood Montessori,K-8,East,1927,1920,"77,182",0.07,Good,118.59%,High,772,"Age-appropriate playground, Basketball court, Grass field, Softball, Hardscape surface, Outdoor classroom",1971,0,2015,0,0,0,0,0,0,0,0,0,3.484
75,94598695,Alcott School,K-8,Southwest,1966,1960,"36,113",0.455,Poor,118.58%,High,268,"Age-appropriate playground, Basketball court, Tennis court, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,7.424
20,667bfd17,King IB HS,High School,Central,1933,1930,"279,232",0.034,Great,115.03%,High,1339,"Soccer, Football, Multi-sport Field, Outdoor track, Outdoor classroom, Edible Garden",2000,7615,0,0,0,0,0,0,0,0,7615,1,4.94
38,adf4139c,Milw HS - Arts,High School,Central,1958,1950,"285,613",0.136,Fair,113.22%,High,985,Tennis court,0,0,0,0,0,0,0,0,0,0,0,0,4.691
316,6d06e0ec,AAL,Elementary School,Southwest,1957,1950,"51,216",0.025,Great,112.32%,High,538,"Age-appropriate playground, Basketball court, Grass field, Tennis court, Softball, Outdoor track, Hardscape surface, Outdoor classroom",1958,0,1964,0,0,0,0,0,0,0,0,0,6.239
14,137a50d5,Bradley Tech HS,High School,Southwest,2000,2000,"277,410",0.009,Great,112.12%,High,999,"Football, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,0
325,7afae9d8,Marvin Pratt,Elementary School,Central,1971,1970,"47,156",0.11,Fair,110.36%,High,309,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface",0,0,0,0,0,0,0,0,0,0,0,0,2.547
28,3f607ef5,Alliance HS,High School,East,1925,1920,"38,200",0.042,Great,109.15%,High,155,,0,0,0,0,0,0,0,0,0,0,0,0,0.459
146,f57989d0,Milw German Immersion,Elementary School,Northwest,1956,1950,"68,684",0.119,Fair,108.50%,High,549,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Hardscape surface, Outdoor classroom",1990,0,0,0,0,0,0,0,0,0,0,0,7.974
192,83c953ed,Goodrich,Elementary School,Northwest,1972,1970,"70,436",0.1,Good,105.49%,High,288,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,9.964
256,d876762b,Longfellow,K-8,Southwest,1886,1880,"99,832",0.068,Good,105.43%,High,718,"Age-appropriate playground, Soccer, Outdoor track, Hardscape surface, Edible Garden",1894,0,1915,0,1937,0,2005,28411,0,0,28411,1,3.882
344,1739a67f,Stuart,Elementary School,Northwest,1967,1960,"35,739",0.191,Fair,105.36%,High,295,"Age-appropriate playground, Basketball court, Hardscape surface",0,0,0,0,0,0,0,0,0,0,0,0,5.194
274,ace2f40e,Mitchell,K-8,Southwest,1894,1890,"93,256",0.051,Good,104.43%,High,613,"Age-appropriate playground, Hardscape surface, Outdoor classroom",1912,45353,2003,2550,0,0,0,0,0,0,47903,2,2.526
125,4fa92452,Doerfler,K-8,Southwest,1910,1910,"81,525",0.083,Good,103.19%,High,550,"Age-appropriate playground, Basketball court, Hardscape surface",2006,9864,0,0,0,0,0,0,0,0,9864,1,1.572
176,9408377e,Golda Meir - Lower,Elementary School,East,1890,1890,"48,035",0.029,Great,102.21%,High,231,"Age-appropriate playground, Basketball court, Soccer, Hardscape surface, Outdoor classroom",1915,0,0,0,0,0,0,0,0,0,0,0,1.324
140,09f6b28b,Milw Spanish Immersion - Lower,Elementary School,Southwest,1957,1950,"36,277",0.091,Good,100.52%,High,387,"Age-appropriate playground, Basketball court, Hardscape surface",1959,0,0,0,0,0,0,0,0,0,0,0,4.526
301,b20e7a3c,Parkview,Elementary School,Northwest,1956,1950,"34,400",0.48,Poor,100.30%,High,335,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",1959,0,0,0,0,0,0,0,0,0,0,0,8.942
167,09f6b28c,Milw Spanish Immersion - Upper,Elementary School,Southwest,1954,1950,"66,865",0.29,Fair,100.00%,Good,291,"Age-appropriate playground, Basketball court, Baseball field, Softball, Hardscape surface",1990,0,0,0,0,0,0,0,0,0,0,0,4.553
185,6c5ffce9,Gaenslen,K-8,East,1988,1980,"227,935",0.084,Good,99.56%,Good,677,"Age-appropriate playground, Outdoor classroom, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,4.304
343,f4d02159,Story,K-8,Central,1935,1930,"60,660",0.171,Fair,99.23%,Good,385,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom, Edible Garden",1971,0,0,0,0,0,0,0,0,0,0,0,2.413
116,e14402b0,Congress,K-8,Northwest,1960,1960,"62,994",0.039,Great,99.15%,Good,699,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",2005,20915,0,0,0,0,0,0,0,0,20915,1,4.366
193,f2cc4646,Grant,K-8,Southwest,1913,1910,"92,467",0.01,Great,99.15%,Good,582,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface",2003,15013,0,0,0,0,0,0,0,0,15013,1,3.44
173,916aac18,Forest Home,Elementary School,Southwest,1907,1900,"91,047",0.18,Fair,98.35%,Good,537,"Age-appropriate playground, Basketball court, Hardscape surface",1966,0,0,0,0,0,0,0,0,0,0,0,3.21
3,0929873c,MacDowell Montessori,High School,Central,1933,1930,"225,410",0.043,Great,97.62%,Good,860,"Age-appropriate playground, Baseball field, Grass field, Tennis court, Hardscape surface, Outdoor classroom, Edible Garden",1975,0,0,0,0,0,0,0,0,0,0,0,4.446
67,6590b4fc,Golda Meir School,High School,East,1992,1990,"233,184",0.036,Great,96.84%,Good,980,"Age-appropriate playground, Basketball court, Soccer, Outdoor track, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,0.438
265,0145457e,Manitoba,K-8,Southwest,1940,1940,"68,300",0.167,Fair,96.32%,Good,445,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",1950,0,1962,0,0,0,0,0,0,0,0,0,10.358
232,20d76d5c,Kagel,K-8,Southwest,1891,1890,"52,519",0.01,Great,95.36%,Good,267,"Age-appropriate playground, Basketball court, Soccer, Hardscape surface, Outdoor classroom",1917,5797,0,0,0,0,0,0,0,0,5797,1,3.524
50,f7389d24,Hayes Bilingual,K-8,Southwest,1927,1920,"127,309",0.087,Good,94.10%,Good,638,"Age-appropriate playground, Basketball court, Soccer, Softball, Football, Hardscape surface, Outdoor classroom",1957,19247,0,0,0,0,0,0,0,0,19247,1,3.039
98,62bdaf26,Burdick,K-8,East,1925,1920,"73,100",0.04,Great,92.87%,Good,495,"Age-appropriate playground, Basketball court, Grass field, Softball, Hardscape surface, Outdoor classroom, Edible Garden",1950,0,0,0,0,0,0,0,0,0,0,0,2.792
212,a14da830,Hawthorne,Elementary School,Northwest,1965,1960,"37,900",0.076,Good,92.83%,Good,285,"Age-appropriate playground, Basketball court, Grass field, Multi-sport Field",0,0,0,0,0,0,0,0,0,0,0,0,4.103
150,077d20cc,Emerson,Elementary School,Northwest,1959,1950,"37,439",0.266,Fair,92.24%,Good,202,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,2.463
71,1a82065a,Milw School of Languages,High School,Northwest,1956,1950,"156,816",0.02,Great,92.15%,Good,951,"Basketball court, Soccer, Volleyball, Hardscape surface, Outdoor classroom",1999,17800,0,0,0,0,0,0,0,0,17800,1,6.909
283,8888cbbb,Neeskara,Elementary School,Central,1926,1920,"75,280",0.051,Good,88.76%,Good,371,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,3.588
62,60c92bfa,Victory K8/ Italian Imm,K-8,East,1961,1960,"55,879",0.181,Fair,87.89%,Good,421,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,2.903
149,56cd986b,Starms ECC,Elementary School,Central,1893,1890,"46,260",0.271,Fair,87.62%,Good,269,"Age-appropriate playground, Grass field, Hardscape surface, Outdoor classroom",1929,0,1964,0,0,0,0,0,0,0,0,0,1.838
29,ad8f3d0a,Riverside HS,High School,East,1912,1910,"359,322",0.044,Great,86.33%,Good,1162,"Baseball field, Grass field, Soccer, Softball, Football, Multi-sport Field, Outdoor track",1941,0,1977,0,0,0,0,0,0,0,0,0,18.659
114,79f8edb7,Clemens,Elementary School,Central,1959,1950,"46,232",0.091,Good,85.60%,Good,309,"Age-appropriate playground, Basketball court, Hardscape surface",1987,0,0,0,0,0,0,0,0,0,0,0,4.314
208,1c4690a5,Whitman,K-8,Southwest,1959,1950,"44,257",0.251,Fair,85.31%,Good,331,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",1932,36683,1972,2241,0,0,0,0,0,0,38924,2,2.223
194,81c57d6a,River Trail,K-8,Northwest,1973,1970,"59,402",0.092,Good,84.13%,Good,403,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,6.491
125,9408377d,Garland,K-8,East,1959,1950,"81,263",0.104,Fair,82.33%,Good,536,,2006,9864,0,0,0,0,0,0,0,0,9864,1,1.572
250,29c004fd,Lincoln Ave Elementary,Elementary School,Southwest,1917,1910,"81,362",0.022,Great,82.21%,Good,416,"Age-appropriate playground, Basketball court, Soccer, Softball, Hardscape surface, Outdoor classroom, Edible Garden",2003,9270,0,0,0,0,0,0,0,0,9270,1,2.647
49,321f6d86,Milw Parkside,K-8,East,1963,1960,"172,109",0.139,Fair,82.10%,Good,853,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,5.608
196,1a87c7b5,Grantosa,K-8,Northwest,1956,1950,"79,541",0.152,Fair,81.27%,Good,551,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",1957,0,2004,10488,0,0,0,0,0,0,10488,1,6.139
208,2f9526ac,Hartford,K-8,East,1916,1910,"85,700",0.582,Poor,79.33%,Good,380,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",1932,36683,1972,2241,0,0,0,0,0,0,38924,2,2.223
18,5f42d7f6,Hamilton HS,High School,Southwest,1966,1960,"380,573",0.031,Great,78.86%,Good,1485,"Baseball field, Tennis court, Softball, Football, Multi-sport Field, Outdoor track, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,17.504
65,b67e015d,ALBA,K-8,Southwest,1912,1910,0,0.114,Fair,77.50%,Good,620,"Age-appropriate playground, Grass field, Soccer, Hardscape surface, Outdoor classroom",1929,172500,0,0,0,0,0,0,0,0,172500,1,2.927
55,b4454ffb,Trowbridge,K-8,East,1894,1890,"52,623",0.141,Fair,76.87%,Good,236,"Age-appropriate playground, Basketball court, Outdoor track, Hardscape surface, Outdoor classroom, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,4.393
