Site,UniqueID,Site list,Map Tool Grade Levels,Geographic Region,Construction Year,decade,Square Feet,FCI,FCI Rating,Current Utilization,Utilization Categories,2023-2024,Outdoor spaces ,Add 1 Year,Add 1 Area,Add 2 Year,Add 2 Area,Add 3 Year,Add 3 Area,Add 4 Year,Add 4 Area,Add 5 Year,Add 5 Area,Addition area,Number of additions,Available Acreage
73,efa75ee0,Allen-Field School,Elementary School,Southwest,1968,1960,"82,500",0.086,Good,75.96%,Good,474,"Age-appropriate playground, Basketball court, Grass field, Soccer, Outdoor track, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,3.604
154,5cc8f325,Townsend,K-8,Central,1928,1920,"71,349",0.253,Fair,75.13%,Good,299,"Basketball court, Hardscape surface, Outdoor classroom",0,0,0,0,1991,-,1992,6536,2003,15908,22444,3,1.878
267,9f89a939,Maple Tree,Elementary School,Northwest,1955,1950,"52,200",0.037,Great,73.13%,Low,264,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom, Edible Garden",1959,0,1966,0,0,0,0,0,0,0,0,0,9.012
131,3bc4e6d1,Bay View Montessori - Upper,K-8,East,1890,1890,"66,629",0.01,Great,71.76%,Low,305,"Age-appropriate playground, Basketball court, Grass field, Soccer, Hardscape surface, Outdoor classroom, Edible Garden",1909,0,1921,0,0,0,0,0,0,0,0,0,2.025
113,8233b659,Clement Ave,K-8,East,1953,1950,"59,252",0.058,Good,71.75%,Low,259,"Age-appropriate playground, Basketball court, Grass field, Outdoor track, Hardscape surface, Outdoor classroom, Edible Garden",1987,0,0,0,0,0,0,0,0,0,0,0,3.903
270,73c89817,Metcalfe,K-8,Central,2000,2000,"69,847",0.014,Great,71.40%,Low,342,"Age-appropriate playground, Grass field, Tennis court, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,1.682
152,894dac5d,Engleburg,Elementary School,Northwest,1960,1960,"68,067",0.082,Good,69.79%,Low,268,"Age-appropriate playground, Basketball court, Hardscape surface",1962,0,1968,0,0,0,0,0,0,0,0,0,3.635
309,89e6c49e,Carson,K-8,Northwest,1970,1970,"69,391",0.112,Fair,69.31%,Low,332,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,1.902
16,ec297904,Obama SCTE,High School,Northwest,1955,1950,"306,065",0.035,Great,69.23%,Low,1226,"Basketball court, Baseball field, Grass field, Soccer, Football, Outdoor track, Hardscape surface, Outdoor classroom, Edible Garden",1981,0,0,0,0,0,0,0,0,0,0,0,17.957
170,8842620e,Fifty -Third,K-8,Central,1952,1950,"69,724",0.218,Fair,68.89%,Low,330,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Hardscape surface, Outdoor classroom",1988,17751,2003,14010,0,0,0,0,0,0,31761,2,5.592
41,942880df,Audubon HS,High School,Southwest,1959,1950,0,1,,68.85%,Low,431,"Basketball court, Baseball field, Tennis court, Soccer, Softball, Outdoor track, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,6.873
12,dd53b1de,Bay View HS,High School,East,1923,1920,"295,435",0.061,Good,68.48%,Low,956,"Multi-sport Court (ex. tennis + Volley + basketball etc), Multi-sport Field",1974,0,0,0,0,0,0,0,0,0,0,0,5.73
350,132d827c,Thoreau,K-8,Northwest,1971,1970,"83,683",0.154,Fair,66.98%,Low,357,"Age-appropriate playground, Basketball court, Grass field, Tennis court, Hardscape surface, Outdoor classroom",1921,0,1929,0,1951,0,0,0,2005,28989,28989,1,1.507
226,e92e22b9,Milw Sign Language,K-8,Northwest,1959,1950,"87,627",0.134,Fair,66.35%,Low,414,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",1962,36383,0,0,0,0,0,0,0,0,36383,1,5.981
179,2e4f952f,Franklin,K-8,Central,1923,1920,"104,330",0.018,Great,66.28%,Low,344,"Basketball court, Baseball field, Hardscape surface, Outdoor classroom",1968,0,0,0,0,0,0,0,0,0,0,0,2.11
119,3c2d8001,Craig Montessori,K-8,Northwest,1930,1930,"61,420",0.057,Good,66.24%,Low,257,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom, Edible Garden",1947,0,1952,0,1954,0,2005,7100,0,0,7100,1,3.307
154,6bac615c,Thurston Woods,K-8,Northwest,1954,1950,"89,090",0.131,Fair,65.93%,Low,298,"Basketball court, Hardscape surface, Outdoor classroom",0,0,0,0,1991,-,1992,6536,2003,15908,22444,3,1.878
44,82225c09,Wedgewood MS,Middle School,Southwest,1959,1950,"138,600",0.05,Great,65.71%,Low,552,"Basketball court, Baseball field, Grass field, Tennis court, Softball, Outdoor track, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,9.302
123,f60b6454,Browning,Elementary School,Northwest,2003,2000,"65,500",0.01,Great,63.72%,Low,288,"Age-appropriate playground, Basketball court, Soccer, Multi-sport Field, Hardscape surface, Outdoor classroom, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,0
188,cc19366a,Lloyd Barbee Montessori,Elementary School,Central,1931,1930,"79,900",0.107,Fair,63.67%,Low,305,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,5.13
331,18e1f4d0,Milw Environmental Sciences - Leased,K-8,Northwest,1956,1950,"54,776",0.197,Fair,61.59%,Low,295,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Hardscape surface, Outdoor classroom, Edible Garden",1958,21038,2004,12700,0,0,0,0,0,0,33738,2,3.996
237,bcb209b9,Kilbourn,Elementary School,Northwest,1961,1960,"49,651",0.413,Poor,60.71%,Low,258,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,3.297
81,00d48089,Barton,Elementary School,Northwest,1962,1960,"50,645",0.141,Fair,59.95%,Low,259,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Hardscape surface, Outdoor classroom",1966,0,0,0,0,0,0,0,0,0,0,0,4.644
241,a909b094,Lancaster Elementary,K-8,Northwest,1956,1950,"59,873",0.002,Great,59.11%,Low,331,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",1956,0,2006,7952,0,0,0,0,0,0,7952,1,4.237
93,7c72633a,Bruce,Elementary School,Northwest,1961,1960,"56,197",0.033,Great,58.85%,Low,286,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Hardscape surface, Outdoor classroom",1988,0,0,0,0,0,0,0,0,0,0,0,7.093
51,22a7664f,Milw Academy of Chinese Languages (MACL),K-8,East,1991,1990,"102,013",0.053,Good,58.45%,Low,491,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,4.468
66,64867ee9,Green Tree Preparatory Academy,High School,Northwest,1972,1970,"242,597",0.076,Good,57.67%,Low,496,"Basketball court, Baseball field, Grass field, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,13.833
295,b62de993,Zablocki,Elementary School,Southwest,1914,1910,"90,400",0.061,Good,57.17%,Low,295,"Age-appropriate playground, Basketball court, Soccer, Hardscape surface, Outdoor classroom",1925,0,0,0,0,0,0,0,0,0,0,0,3.176
32,e2c6b717,South Div HS,High School,Southwest,1977,1970,"391,389",0.06,Good,56.97%,Low,842,"Basketball court, Grass field, Tennis court, Football, Multi-sport Court (ex. tennis + Volley + basketball etc), Multi-sport Field",0,0,0,0,0,0,0,0,0,0,0,0,7.26
148,db607a8d,Elm Creative Arts,Elementary School,East,1991,1990,"88,797",0.25,Fair,56.96%,Low,319,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,1.374
244,f67e777e,Grant Gordon Learning Center,Elementary School,Central,1892,1890,"78,013",0.001,Great,56.79%,Low,46,"Age-appropriate playground, Basketball court, Hardscape surface",1913,0,1957,0,0,0,0,0,0,0,0,0,3.04
337,2870dc28,Kluge,Elementary School,Northwest,1953,1950,"121,720",0.034,Great,55.75%,Low,344,"Age-appropriate playground, Basketball court, Grass field, Outdoor track, Hardscape surface, Outdoor classroom",1955,57543,2004,6635,0,0,0,0,0,0,64178,2,7.858
307,36fca812,Riverwest,Elementary School,East,1957,1950,"62,015",0.021,Great,54.35%,Low,275,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,2.422
104,1e488432,Cass,K-8,East,1905,1900,"100,800",0.01,Great,52.72%,Low,281,"Age-appropriate playground, Basketball court, Hardscape surface, Edible Garden",1929,0,0,0,0,0,0,0,0,0,0,0,0.584
53,b9d2b964,Carmen Northwest - Leased,High School,Northwest,1959,1950,"178,123",0.071,Good,52.65%,Low,586,"Basketball court, Grass field, Hardscape surface",0,0,0,0,0,0,0,0,0,0,0,0,8.192
313,bcdcd09b,Riley Montessori,Elementary School,Southwest,1916,1910,"84,300",1,,52.37%,Low,265,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Outdoor track, Hardscape surface, Outdoor classroom, Edible Garden",1918,0,0,0,0,0,0,0,0,0,0,0,1.883
61,9df9276c,WCLL,High School,East,1991,1990,"81,263",0.033,Great,51.80%,Low,431,"Age-appropriate playground, Basketball court, Baseball field, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,3.713
62,cc9ed413,Milw French Immersion School,Elementary School,Central,1932,1930,"197,682",0.068,Good,51.31%,Low,431,"Age-appropriate playground, Basketball court, Hardscape surface",0,0,0,0,0,0,0,0,0,0,0,0,2.903
46,c62fc3a1,Project Stay,High School,East,1884,1880,"43,830",0.02,Great,50.00%,Very Low,78,,0,0,0,0,0,0,0,0,0,0,0,0,0.571
235,49d425a8,Milw Excellence Academy (McNair) - Leased,Vacant,Central,1953,1950,"64,255",0.166,Fair,49.18%,Very Low,269,"Basketball court, Hardscape surface, Outdoor classroom",1930,22332,1961,19289,0,0,0,0,0,0,41621,2,4.059
33,833a947e,Vincent HS,High School,Northwest,1979,1970,"431,769",0.031,Great,48.56%,Very Low,708,"Basketball court, Tennis court, Soccer, Football, Multi-sport Field, Outdoor track, Outdoor classroom, Edible Garden",1981,53969,0,0,0,0,0,0,0,0,53969,1,72.193
298,3d872873,Carver,K-8,East,1958,1950,"74,877",0.01,Great,48.37%,Very Low,297,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",1965,0,0,0,0,0,0,0,0,0,0,0,3.005
238,a2b5bf43,LaFollette,K-8,Central,1898,1890,"73,180",0.002,Great,48.23%,Very Low,218,"Age-appropriate playground, Basketball court, Hardscape surface",1958,15182,2004,5908,0,0,0,0,0,0,21090,2,3.692
24,f34d50f2,North Div HS,High School,Central,1978,1970,"394,827",0.035,Great,47.50%,Very Low,389,"Grass field, Tennis court, Soccer, Football, Multi-sport Field, Hardscape surface, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,8.384
26,95bbd0b8,Pulaski High,High School,Southwest,1938,1930,0,0.041,Great,47.25%,Very Low,945,"Basketball court, Baseball field, Grass field, Soccer, Softball, Football, Outdoor track",1973,0,1980,0,0,0,0,0,0,0,0,0,18.202
94,67877f13,Bryant,Elementary School,Northwest,1962,1960,"54,073",0.226,Fair,47.13%,Very Low,197,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",1966,0,0,0,0,0,0,0,0,0,0,0,13.007
218,34438f11,Holmes,K-8,East,1966,1960,"83,911",0.049,Great,45.58%,Very Low,289,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,3.327
83,1b6847d9,King Elementary,K-8,East,1894,1890,"92,712",0.055,Good,43.95%,Very Low,298,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",1915,0,2004,27566,0,0,0,0,0,0,27566,1,1.714
8,5996ad9b,Marshall HS,High School,Northwest,1961,1960,"358,985",0.062,Good,42.80%,Very Low,692,"Basketball court, Baseball field, Grass field, Tennis court, Soccer, Softball, Football, Multi-sport Field, Outdoor track",0,0,0,0,0,0,0,0,0,0,0,0,13.954
45,e1a08603,Morse MS,Middle School,Northwest,1967,1960,"185,914",0.132,Fair,41.11%,Very Low,416,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,9.65
312,27aafe34,Starms Discovery,K-8,Central,1991,1990,"73,556",0.3,Fair,39.86%,Very Low,230,"Age-appropriate playground, Basketball court, Grass field, Soccer, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,5.365
110,f524b142,Clarke,K-8,central,1902,1900,"85,533",0.004,Great,39.82%,Very Low,223,"Age-appropriate playground, Basketball court, Grass field, Soccer, Hardscape surface, Outdoor classroom",2003,24989,0,0,0,0,0,0,0,0,24989,1,3.578
77,79afeca3,Auer,Elementary School,Central,1903,1900,"68,758",0.008,Great,39.04%,Very Low,187,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",1967,0,0,0,0,0,0,0,0,0,0,0,9.942
61,ebb631e2,Jackson,Elementary School,Central,1978,1970,"77,715",0.01,Great,38.57%,Very Low,216,"Age-appropriate playground, Basketball court, Hardscape surface",0,0,0,0,0,0,0,0,0,0,0,0,3.713
24,6912483a,Groppi HS,High School,Central,1893,1890,"72,392",0.112,Fair,37.92%,Very Low,102,,0,0,0,0,0,0,0,0,0,0,0,0,8.384
51,a8b6339d,Transition HS,High School,Central,1926,1920,"46,690",0.031,Great,37.45%,Very Low,88,"Basketball court, Grass field, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,4.468
53,bc2dfc8f,Westside,Elementary School,Central,1895,1890,"72,933",0.003,Great,36.94%,Very Low,157,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,8.192
22,b7efe5b7,Madison HS,High School,Northwest,1966,1960,"302,797",0.1,Good,36.77%,Very Low,595,"Basketball court, Baseball field, Grass field, Soccer, Football, Multi-sport Field, Outdoor track, Outdoor classroom, Edible Garden",0,0,0,0,0,0,0,0,0,0,0,0,10.321
319,2df6b103,Sherman Arts,K-8,Central,1925,1920,"112,478",0.061,Good,34.33%,Very Low,242,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom",2003,26138,0,0,0,0,0,0,0,0,26138,1,3.556
322,fd3417dd,Siefert,Elementary School,Central,1903,1900,"77,265",1,,33.70%,Very Low,216,"Age-appropriate playground, Basketball court, Hardscape surface, Outdoor classroom, Edible Garden",1957,0,0,0,0,0,0,0,0,0,0,0,3.056
205,27a6343c,Hampton,Elementary School,Northwest,1939,1930,"81,998",0.139,Fair,33.19%,Very Low,150,"Age-appropriate playground, Basketball court, Baseball field, Grass field, Hardscape surface, Outdoor classroom",1940,25798,1962,5040,1964,12664,1965,1200,1969,476,45178,5,10.113
6,d62a3955,Lincoln Center Arts MS,Middle School,East,1928,1920,"221,154",0.065,Good,32.39%,Very Low,308,"Hardscape surface, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,1.467
89,442e469a,Brown,Elementary School,Central,1882,1880,"110,514",0.184,Fair,32.33%,Very Low,204,"Age-appropriate playground, Basketball court, Grass field, Hardscape surface, Outdoor classroom",1913,0,1932,0,1958,0,1989,0,0,0,0,0,2.158
35,d672a94c,WHS-lnformation Technology,High School,Central,1916,1910,"450,331",0,Great,29.29%,Very Low,379,"Basketball court, Grass field, Soccer, Football, Multi-sport Field, Outdoor track, Outdoor classroom",1969,0,1982,0,0,0,0,0,0,0,0,0,6.711
217,126fe9d4,Hi-Mount,K-8,Central,1914,1910,"110,971",0.021,Great,28.26%,Very Low,143,"Age-appropriate playground, Hardscape surface",2005,31171,0,0,0,0,0,0,0,0,31171,1,3.039
48,92cbd0b9,King IB MS,Middle School,East,1961,1960,"149,450",0.032,Great,26.96%,Very Low,210,"Grass field, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,3.303
59,3ace0101,Roosevelt Arts MS,Middle School,East,1926,1920,"175,372",0.104,Fair,24.17%,Very Low,225,,2000,52172,0,0,0,0,0,0,0,0,52172,1,6.21
235,7337c5a3,Keefe,Elementary School,Central,1917,1910,"99,300",0.092,Good,23.83%,Very Low,127,"Basketball court, Hardscape surface, Outdoor classroom",1930,22332,1961,19289,0,0,0,0,0,0,41621,2,4.059
220,15c0d5c0,Hopkins Lloyd,Elementary School,Central,1894,1890,"87,114",0.11,Fair,20.85%,Very Low,128,"Age-appropriate playground, Basketball court, Hardscape surface",1915,22247,1952,4224,1963,23299,0,0,0,0,49770,3,2.096
55,058e86b3,Andrew Douglas MS,Middle School,Central,1968,1960,"218,300",0.05,Great,8.86%,Very Low,106,"Age-appropriate playground, Basketball court, Outdoor track, Outdoor classroom",0,0,0,0,0,0,0,0,0,0,0,0,4.393
